User-agent: *

# Allow crawling of main site
Allow: /

# Block admin pages and sensitive areas
Disallow: /admin/
Disallow: /admin
Disallow: /dashboard/
Disallow: /dashboard
Disallow: /login/
Disallow: /login
Disallow: /auth/
Disallow: /register/
Disallow: /password/
# Allow specific API routes needed for SSR
Allow: /api/footer

# Block other API routes
Disallow: /api/

# Block temporary and cache files
Disallow: /storage/
Disallow: /vendor/
Disallow: /.env
Disallow: /config/
Disallow: /bootstrap/
Disallow: /database/

# Block development and testing files
Disallow: /tests/
Disallow: /resources/
Disallow: /*.log
Disallow: /*.sql
Disallow: /*.zip
Disallow: /*.tar.gz

# Sitemap location (you can add this later)
# Sitemap: https://sinki.ai/sitemap.xml

# Crawl-delay (optional - adds small delay between requests)
Crawl-delay: 1
